0,1,2,3
20121224,1.07,20121224,65520
20121226,1.05,20121226,67100.8
20121227,1.04,20121227,67392
20121228,1.01,20121228,69344
20121231,1.08,20121231,64880
20130102,1.18,20130102,58704
20130103,1.16,20130103,59584
20130104,1.15,20130104,60176
20130107,1.15,20130107,60064
20130108,1.15,20130108,60400
20130109,1.16,20130109,59856
20130110,1.18,20130110,58768
20130111,1.18,20130111,58528
20130114,1.17,20130114,59280
20130115,1.15,20130115,60144
20130116,1.16,20130116,59424
20130117,1.18,20130117,58544
20130118,1.17,20130118,58976
20130122,1.18,20130122,58640
20130123,1.2,20130123,57632
20130124,1.15,20130124,59952
20130125,1.17,20130125,59072
20130128,1.18,20130128,58752
20130129,1.18,20130129,58672
20130130,1.17,20130130,58880
20130131,1.16,20130131,59360
20130201,1.2,20130201,57296
20130204,1.14,20130204,60290.08
20130205,1.19,20130205,57648
20130206,1.18,20130206,58176
20130207,1.18,20130207,58016
20130208,1.22,20130208,56238.4
20130211,1.22,20130211,56240
20130212,1.2,20130212,56896
20130213,1.22,20130213,56256
20130214,1.21,20130214,56352
20130215,1.2,20130215,56816
20130219,1.23,20130219,55552
20130220,1.17,20130220,58032
20130221,1.13,20130221,60016
20130222,1.17,20130222,58224
20130225,1.12,20130225,60384
20130226,1.14,20130226,59680
20130227,1.17,20130227,57808
20130228,1.17,20130228,58112
20130301,1.18,20130301,57328
20130304,1.2,20130304,56560
20130305,1.25,20130305,54144
20130306,1.24,20130306,54560
20130307,1.25,20130307,54112
20130308,1.25,20130308,53904
20130311,1.26,20130311,53456
20130312,1.25,20130312,54112
20130313,1.25,20130313,54256
20130314,1.26,20130314,53712
20130315,1.25,20130315,54144
20130318,1.24,20130318,54544
20130319,1.23,20130319,54720
20130320,1.26,20130320,53696
20130321,1.22,20130321,55424
20130322,1.25,20130322,53904
20130325,1.24,20130325,54448
20130326,1.26,20130326,53568
20130327,1.26,20130327,53296
20130328,1.27,20130328,52960
20130401,1.25,20130401,54016
20130402,1.27,20130402,52736
20130403,1.24,20130403,54048
20130404,1.24,20130404,54064
20130405,1.21,20130405,55472
20130408,1.23,20130408,54592
20130409,1.25,20130409,53488
20130410,1.33,20130410,50368
20130411,1.32,20130411,50352
20130412,1.32,20130412,50464
20130415,1.24,20130415,53536
20130416,1.29,20130416,51296
20130417,1.22,20130417,54352
20130418,1.17,20130418,56656
20130419,1.21,20130419,54176
20130422,1.25,20130422,52640
20130423,1.29,20130423,51136
20130424,1.28,20130424,51200
20130425,1.31,20130425,50352
20130426,1.29,20130426,50816
20130429,1.33,20130429,49424
20130430,1.36,20130430,48336
20130501,1.34,20130501,48944
20130502,1.39,20130502,47184
20130503,1.44,20130503,45520
20130506,1.46,20130506,44992
20130507,1.45,20130507,45088
20130508,1.48,20130508,44352
20130509,1.47,20130509,44496
20130510,1.5,20130510,43712
20130513,1.5,20130513,43552
20130514,1.52,20130514,42928
20130515,1.53,20130515,42656
20130516,1.53,20130516,42800
20130517,1.57,20130517,41520
20130520,1.57,20130520,41792
20130521,1.57,20130521,41552
20130522,1.53,20130522,42640
20130523,1.52,20130523,42960
20130524,1.52,20130524,43024
20130528,1.55,20130528,42160
20130529,1.52,20130529,42800
20130530,1.55,20130530,42112
20130531,1.5,20130531,43392
20130603,1.51,20130603,42992
20130604,1.49,20130604,43696
20130605,1.43,20130605,45360
20130606,1.45,20130606,44752
20130607,1.51,20130607,42912
20130610,1.51,20130610,42848.16
20130611,1.47,20130611,44128
20130612,1.42,20130612,45632
20130613,1.47,20130613,43936
20130614,1.44,20130614,44736
20130617,1.48,20130617,43520
20130618,1.52,20130618,42448
20130619,1.47,20130619,43840
20130620,1.36,20130620,47056
20130621,1.34,20130621,47600
20130624,1.3,20130624,49040
20130625,1.33,20130625,48080
20130626,1.36,20130626,46768
20130627,1.38,20130627,46096
20130628,1.38,20130628,46048
20130701,1.41,20130701,45104
20130702,1.41,20130702,45120
20130703,1.43,20130703,44480
20130705,1.46,20130705,43504
20130708,1.47,20130708,43344
20130709,1.5,20130709,42560
20130710,1.52,20130710,41808
20130711,1.62,20130711,39296
20130712,1.63,20130712,38816
20130715,1.65,20130715,38528
20130716,1.64,20130716,38672
20130717,1.65,20130717,38416
20130718,1.64,20130718,38640
20130719,1.59,20130719,39840
20130722,1.6,20130722,39520
20130723,1.56,20130723,40384
20130724,1.58,20130724,39984
20130725,1.61,20130725,39216
20130726,1.63,20130726,38608
20130729,1.63,20130729,38752
20130730,1.65,20130730,38224
20130731,1.66,20130731,38032
20130801,1.71,20130801,36832
20130802,1.74,20130802,36192
20130805,1.74,20130805,36144
20130806,1.71,20130806,36784
20130807,1.7,20130807,36896
20130808,1.73,20130808,36384
20130809,1.71,20130809,36832
20130812,1.72,20130812,36640
20130813,1.75,20130813,35984
20130814,1.73,20130814,36400
20130815,1.64,20130815,38208
20130816,1.64,20130816,38304
20130819,1.63,20130819,38472
20130820,1.65,20130820,37952
20130821,1.63,20130821,38352
20130822,1.68,20130822,37264
20130823,1.72,20130823,36512
20130826,1.72,20130826,36464
20130827,1.61,20130827,38672
20130828,1.63,20130828,38192
20130829,1.66,20130829,37424
20130830,1.63,20130830,38096
20130903,1.66,20130903,37472
20130904,1.71,20130904,36224
20130905,1.72,20130905,36096
20130906,1.73,20130906,35888
20130909,1.79,20130909,34640
20130910,1.82,20130910,34160
20130911,1.81,20130911,34368
20130912,1.8,20130912,34480
20130913,1.8,20130913,34368
20130916,1.79,20130916,34656
20130917,1.83,20130917,33936
20130918,1.89,20130918,32720
20130919,1.9,20130919,32497.6
20130920,1.88,20130920,32816
20130923,1.87,20130923,33008
20130924,1.87,20130924,33008
20130925,1.86,20130925,33312
20130926,1.9,20130926,32544
20130927,1.89,20130927,32640
20130930,1.88,20130930,33040
20131001,1.93,20131001,31952
20131002,1.93,20131002,31952
20131003,1.86,20131003,33072
20131004,1.91,20131004,32224
20131007,1.86,20131007,33008
20131008,1.76,20131008,34864
20131009,1.74,20131009,35264
20131010,1.85,20131010,33024
20131011,1.89,20131011,32256
20131014,1.93,20131014,31536
20131015,1.91,20131015,31920
20131016,1.97,20131016,30816
20131017,2.01,20131017,30320
20131018,2.11,20131018,28848
20131021,2.12,20131021,28672
20131022,2.12,20131022,28528
20131023,2.09,20131023,29024
20131024,2.12,20131024,28640
20131025,2.16,20131025,28064
20131028,2.16,20131028,28016
20131029,2.17,20131029,27888
20131030,2.17,20131030,27984
20131031,2.15,20131031,28112
20131101,2.15,20131101,28128
20131104,2.16,20131104,28000
20131105,2.17,20131105,27872
20131106,2.17,20131106,27920
20131107,2.05,20131107,29488
20131108,2.13,20131108,28304
20131111,2.12,20131111,28416
20131112,2.13,20131112,28288
20131113,2.2,20131113,27200
20131114,2.22,20131114,27056
20131115,2.24,20131115,26848
20131118,2.18,20131118,27616
20131119,2.15,20131119,27856
20131120,2.14,20131120,28064
20131121,2.2,20131121,27214.4
20131122,2.24,20131122,26768
20131125,2.25,20131125,26592
20131126,2.29,20131126,26176
20131127,2.34,20131127,25600
20131129,2.38,20131129,25216
20131202,2.36,20131202,25392
20131203,2.35,20131203,25392
20131204,2.36,20131204,25344
20131205,2.35,20131205,25440
20131206,2.4,20131206,24896
20131209,2.43,20131209,24616
20131210,2.43,20131210,24640
20131211,2.33,20131211,25600
20131212,2.32,20131212,25760
20131213,2.3,20131213,25888
20131216,2.34,20131216,25440
20131217,2.33,20131217,25568
20131218,2.41,20131218,24688
20131219,2.39,20131219,24912
20131220,2.46,20131220,24160
20131223,2.54,20131223,23408
20131224,2.54,20131224,23344
20131226,2.57,20131226,23152
20131227,2.55,20131227,23312
20131230,2.54,20131230,23392
20131231,2.59,20131231,22960
20140102,2.53,20140102,23488
20140103,2.47,20140103,24000
20140106,2.44,20140106,24256
20140107,2.51,20140107,23584
20140108,2.53,20140108,23408
20140109,2.5,20140109,23696
20140110,2.53,20140110,23424
20140113,2.41,20140113,24464
20140114,2.55,20140114,23104
20140115,2.61,20140115,22512
20140116,2.62,20140116,22464
20140117,2.57,20140117,22896
20140121,2.63,20140121,22352
20140122,2.65,20140122,22160
20140123,2.62,20140123,22432
20140124,2.46,20140124,23760
20140127,2.39,20140127,24404
20140128,2.39,20140128,24436
20140129,2.32,20140129,25256
20140130,2.44,20140130,23908
20140131,2.42,20140131,24040
20140203,2.26,20140203,25696
20140204,2.31,20140204,25056
20140205,2.28,20140205,25324
20140206,2.37,20140206,24336
20140207,2.5,20140207,23036
20140210,2.54,20140210,22636
20140211,2.63,20140211,21868
20140212,2.64,20140212,21744
20140213,2.71,20140213,21248
20140214,2.72,20140214,21128
20140218,2.76,20140218,20828
20140219,2.7,20140219,21232
20140220,2.74,20140220,20936
20140221,2.73,20140221,21056
20140224,2.77,20140224,20649.92
20140225,2.76,20140225,20754
20140226,2.75,20140226,20808
20140227,2.81,20140227,20404
20140228,2.79,20140228,20464
20140303,2.73,20140303,20908
20140304,2.84,20140304,20124
20140305,2.87,20140305,19940
20140306,2.86,20140306,20004
20140307,2.81,20140307,20296
20140310,2.82,20140310,20244
20140311,2.79,20140311,20500
20140312,2.82,20140312,20264
20140313,2.7,20140313,21136
20140314,2.64,20140314,21568
20140317,2.71,20140317,20984
20140318,2.81,20140318,20216
20140319,2.76,20140319,20552
20140320,2.79,20140320,20380
20140321,2.68,20140321,21124
20140324,2.62,20140324,21652
20140325,2.64,20140325,21456
20140326,2.54,20140326,22288
20140327,2.49,20140327,22668
20140328,2.51,20140328,22512
20140331,2.56,20140331,22044
20140401,2.7,20140401,20876
20140402,2.72,20140402,20712
20140403,2.66,20140403,21204
20140404,2.45,20140404,22936
20140407,2.37,20140407,23532
20140408,2.44,20140408,22904
20140409,2.56,20140409,21724
20140410,2.33,20140410,23724
20140411,2.25,20140411,24580
20140414,2.3,20140414,23984
20140415,2.32,20140415,23764
20140416,2.41,20140416,22828
20140417,2.41,20140417,22784
20140421,2.46,20140421,22292
20140422,2.53,20140422,21740
20140423,2.46,20140423,22320
20140424,2.53,20140424,21680
20140425,2.41,20140425,22712
20140428,2.43,20140428,22476
20140429,2.49,20140429,21960
20140430,2.51,20140430,21768
20140501,2.53,20140501,21576
20140502,2.52,20140502,21696
20140505,2.55,20140505,21372
20140506,2.46,20140506,22180
20140507,2.43,20140507,22388
20140508,2.42,20140508,22460
20140509,2.45,20140509,22191.2
20140512,2.57,20140512,21108
20140513,2.58,20140513,21060
20140514,2.54,20140514,21384
20140515,2.48,20140515,21872
20140516,2.53,20140516,21460
20140519,2.58,20140519,21000
20140520,2.55,20140520,21232
20140521,2.63,20140521,20636
20140522,2.66,20140522,20360
20140523,2.72,20140523,19900
20140527,2.82,20140527,19132
20140528,2.79,20140528,19328
20140529,2.85,20140529,18968
20140530,2.85,20140530,18956
20140602,2.84,20140602,19004
20140603,2.84,20140603,19028
20140604,2.87,20140604,18816
20140605,2.94,20140605,18344
20140606,2.99,20140606,18028
20140609,2.98,20140609,18076
20140610,3,20140610,17987.6
20140611,3,20140611,17992
20140612,2.92,20140612,18460
20140613,2.94,20140613,18312
20140616,2.95,20140616,18260
20140617,2.95,20140617,18224
20140618,3.01,20140618,17904
20140619,2.99,20140619,17948
20140620,3,20140620,17900
20140623,3.01,20140623,17872
20140624,3,20140624,17956
20140625,3.05,20140625,17580
20140626,3.06,20140626,17560
20140627,3.09,20140627,17320
20140630,3.12,20140630,17244
20140701,3.22,20140701,16656
20140702,3.23,20140702,16588
20140703,3.3,20140703,16280
20140707,3.26,20140707,16424
20140708,3.15,20140708,16996
20140709,3.22,20140709,16628
20140710,3.19,20140710,16784
20140711,3.25,20140711,16472
20140714,3.31,20140714,16152
20140715,3.27,20140715,16328
20140716,3.31,20140716,16132
20140717,3.18,20140717,16780.4
20140718,3.33,20140718,15984
20140721,3.32,20140721,16040
20140722,3.38,20140722,15712
20140723,3.45,20140723,15424
20140724,3.43,20140724,15468
20140725,3.39,20140725,15660
20140728,3.4,20140728,15636
20140729,3.38,20140729,15716
20140730,3.42,20140730,15528
20140731,3.21,20140731,16472
20140801,3.17,20140801,16656
20140804,3.24,20140804,16312
20140805,3.16,20140805,16680
20140806,3.16,20140806,16712
20140807,3.13,20140807,16884
20140808,3.19,20140808,16516
20140811,3.25,20140811,16208
20140812,3.24,20140812,16240
20140813,3.35,20140813,15720
20140814,3.4,20140814,15476
20140815,3.45,20140815,15256
20140818,3.53,20140818,14900
20140819,3.59,20140819,14632
20140820,3.59,20140820,14636
20140821,3.61,20140821,14568
20140822,3.63,20140822,14494
20140825,3.67,20140825,14340
20140826,3.68,20140826,14280
20140827,3.68,20140827,14280.4
20140828,3.66,20140828,14336
20140829,3.71,20140829,14164
20140902,3.74,20140902,14044
20140903,3.67,20140903,14284
20140904,3.66,20140904,14328
20140905,3.72,20140905,14104
20140908,3.74,20140908,14024
20140909,3.65,20140909,14372
20140910,3.73,20140910,14020
20140911,3.73,20140911,14048
20140912,3.67,20140912,14264
20140915,3.56,20140915,14684
20140916,3.66,20140916,14304
20140917,3.67,20140917,14232
20140918,3.75,20140918,13916
20140919,3.74,20140919,13944
20140922,3.64,20140922,14320
20140923,3.61,20140923,14436
20140924,3.73,20140924,13996
20140925,3.49,20140925,14852
20140926,3.6,20140926,14368
20140929,3.59,20140929,14424
20140930,3.6,20140930,14364
20141001,3.43,20141001,15060
20141002,3.43,20141002,15072
20141003,3.53,20141003,14620
20141006,3.51,20141006,14700
20141007,3.36,20141007,15328
20141008,3.56,20141008,14440
20141009,3.38,20141009,15132
20141010,3.13,20141010,16264
20141013,2.98,20141013,17008
20141014,2.98,20141014,17024
20141015,2.92,20141015,17352
20141016,2.88,20141016,17676
20141017,2.99,20141017,16988
20141020,3.12,20141020,16224
20141021,3.36,20141021,14940
20141022,3.31,20141022,15180
20141023,3.46,20141023,14464
20141024,3.54,20141024,14132
20141027,3.55,20141027,14088
20141028,3.71,20141028,13464
20141029,3.67,20141029,13608
20141030,3.69,20141030,13508
20141031,3.84,20141031,12960
20141103,3.88,20141103,12836
20141104,3.84,20141104,12968
20141105,3.84,20141105,12956
20141106,3.87,20141106,12844
20141107,3.86,20141107,12880
20141110,3.9,20141110,12740
20141111,3.94,20141111,12616
20141112,3.96,20141112,12552
20141113,4.01,20141113,12396
20141114,4.05,20141114,12276
20141117,4.01,20141117,12392
20141118,4.1,20141118,12108
20141119,4.05,20141119,12264
20141120,4.1,20141120,12104
20141121,4.13,20141121,12028
20141124,4.23,20141124,11736
20141125,4.24,20141125,11692
20141126,4.33,20141126,11460
20141128,4.39,20141128,11296
20141201,4.23,20141201,11688
20141202,4.27,20141202,11544
20141203,4.31,20141203,11480
20141204,4.3,20141204,11508
20141205,4.3,20141205,11496
20141208,4.21,20141208,11756
20141209,4.25,20141209,11620
20141210,4.05,20141210,12184
20141211,4.11,20141211,12008
20141212,3.97,20141212,12396
20141215,3.85,20141215,12780
20141216,3.66,20141216,13400
20141217,3.86,20141217,12704
20141218,4.14,20141218,11748
20141219,4.19,20141219,11600
20141222,4.23,20141222,11512
20141223,4.19,20141223,11624
20141224,4.19,20141224,11596
20141226,4.28,20141226,11352
20141229,4.28,20141229,11360
20141230,4.19,20141230,11576
20141231,4.06,20141231,11936
20150102,4.03,20150102,12012
20150105,3.85,20150105,12604
20150106,3.69,20150106,13068
20150107,3.84,20150107,12584
20150108,4.05,20150108,11848
20150109,3.97,20150109,12080
20150112,3.85,20150112,12460
20150113,3.85,20150113,12468
20150114,3.79,20150114,12680
20150115,3.64,20150115,13176
20150116,3.77,20150116,12712
20150120,3.85,20150120,12404
20150121,3.91,20150121,12208
20150122,4.13,20150122,11540
20150123,4.15,20150123,11472
20150126,4.14,20150126,11496
20150127,3.82,20150127,12384
20150128,3.76,20150128,12580
20150129,3.87,20150129,12224
20150130,3.78,20150130,12512
20150202,3.88,20150202,12188
20150203,3.98,20150203,11820
20150204,3.97,20150204,11860
20150205,4.08,20150205,11564
20150206,4,20150206,11764
20150209,3.96,20150209,11880
20150210,4.15,20150210,11312
20150211,4.2,20150211,11192
20150212,4.34,20150212,10804
20150213,4.45,20150213,10520
20150217,4.46,20150217,10492
20150218,4.48,20150218,10456
20150219,4.55,20150219,10296
20150220,4.64,20150220,10092
20150223,4.66,20150223,10052
20150224,4.67,20150224,10028
20150225,4.63,20150225,10108
20150226,4.7,20150226,9952
20150227,4.64,20150227,10080
20150302,4.76,20150302,9808
20150303,4.69,20150303,9944
20150304,4.64,20150304,10052
20150305,4.66,20150305,10012
20150306,4.5,20150306,10364
20150309,4.55,20150309,10268
20150310,4.29,20150310,10828
20150311,4.22,20150311,11024
20150312,4.3,20150312,10796
20150313,4.24,20150313,10936
20150316,4.41,20150316,10520
20150317,4.43,20150317,10464
20150318,4.56,20150318,10140
20150319,4.58,20150319,10104
20150320,4.68,20150320,9884
20150323,4.64,20150323,9968
20150324,4.59,20150324,10072
20150325,4.27,20150325,10772
20150326,4.23,20150326,10884
20150327,4.27,20150327,10748
20150330,4.43,20150330,10368
20150331,4.29,20150331,10704
20150401,4.22,20150401,10868
20150402,4.23,20150402,10844
20150406,4.33,20150406,10592
20150407,4.31,20150407,10640
20150408,4.41,20150408,10388
20150409,4.49,20150409,10192
20150410,4.55,20150410,10064
20150413,4.51,20150413,10144
20150414,4.47,20150414,10232
20150415,4.55,20150415,10040
20150416,4.54,20150416,10076
20150417,4.32,20150417,10536
20150420,4.52,20150420,10072
20150421,4.58,20150421,9940
20150422,4.65,20150422,9788
20150423,4.71,20150423,9672
20150424,4.89,20150424,9284
20150427,4.86,20150427,9344
20150428,4.83,20150428,9404
20150429,4.74,20150429,9576
20150430,4.51,20150430,10032
20150501,4.7,20150501,9628
20150504,4.71,20150504,9588
20150505,4.49,20150505,10044
20150506,4.39,20150506,10256
20150507,4.47,20150507,10068
20150508,4.63,20150508,9704
20150511,4.58,20150511,9812
20150512,4.52,20150512,9952
20150513,4.55,20150513,9884
20150514,4.75,20150514,9452
20150515,4.75,20150515,9436
20150518,4.8,20150518,9332
20150519,4.79,20150519,9360
20150520,4.8,20150520,9336
20150521,4.87,20150521,9180
20150522,4.86,20150522,9216
20150526,4.69,20150526,9540
20150527,4.92,20150527,9068
20150528,4.88,20150528,9128
20150529,4.8,20150529,9292
20150601,4.84,20150601,9208
20150602,4.8,20150602,9296
20150603,4.84,20150603,9216
20150604,4.73,20150604,9412
20150605,4.7,20150605,9476
20150608,4.55,20150608,9772
20150609,4.53,20150609,9816
20150610,4.71,20150610,9424
20150611,4.74,20150611,9372
20150612,4.62,20150612,9600
20150615,4.55,20150615,9736
20150616,4.62,20150616,9600
20150617,4.66,20150617,9508
20150618,4.86,20150618,9120
20150619,4.78,20150619,9248
20150622,4.9,20150622,9036
20150623,4.91,20150623,9000
20150624,4.84,20150624,9140
20150625,4.8,20150625,9200
20150626,4.72,20150626,9368
20150629,4.38,20150629,10028
20150630,4.43,20150630,9916
20150701,4.52,20150701,9708
20150702,4.54,20150702,9680
20150706,4.5,20150706,9748
20150707,4.52,20150707,9680
20150708,4.3,20150708,10200
20150709,4.29,20150709,10220
20150710,4.48,20150710,9748
20150713,4.71,20150713,9232
20150714,4.81,20150714,9048
20150715,4.83,20150715,9020
20150716,5.02,20150716,8644
20150717,5.25,20150717,8264
20150720,5.31,20150720,8168
20150721,5.29,20150721,8192
20150722,5.12,20150722,8448
20150723,5.06,20150723,8552
20150724,4.92,20150724,8804
20150727,4.79,20150727,9016
20150728,4.92,20150728,8780
20150729,4.97,20150729,8672
20150730,5.04,20150730,8564
20150731,5.02,20150731,8592
20150803,4.98,20150803,8660
20150804,4.95,20150804,8728
20150805,5.06,20150805,8524
20150806,4.82,20150806,8920
20150807,4.8,20150807,8972
20150810,4.96,20150810,8652
20150811,4.77,20150811,8980
20150812,4.81,20150812,8896
20150813,4.79,20150813,8944
20150814,4.82,20150814,8892
20150817,4.94,20150817,8680
20150818,4.86,20150818,8800
20150819,4.77,20150819,8968
20150820,4.37,20150820,9732
20150821,3.83,20150821,10968
20150824,3.38,20150824,12284
20150825,3.33,20150825,12440
20150826,3.81,20150826,10552
20150827,4.11,20150827,9744
20150828,4.11,20150828,9760
20150831,3.95,20150831,10120
20150901,3.6,20150901,11060
20150902,3.89,20150902,10148
20150903,3.82,20150903,10292
20150904,3.7,20150904,10632
20150908,4.01,20150908,9736
20150909,3.87,20150909,10076
